User-agent: *
Disallow:

Sitemap: https://cursor.style/sitemap.xml
Sitemap: https://am.cursor.style/sitemap.xml
Sitemap: https://ar.cursor.style/sitemap.xml
Sitemap: https://bg.cursor.style/sitemap.xml
Sitemap: https://bn.cursor.style/sitemap.xml
Sitemap: https://ca.cursor.style/sitemap.xml
Sitemap: https://cs.cursor.style/sitemap.xml
Sitemap: https://da.cursor.style/sitemap.xml
Sitemap: https://de.cursor.style/sitemap.xml
Sitemap: https://el.cursor.style/sitemap.xml
Sitemap: https://es.cursor.style/sitemap.xml
Sitemap: https://et.cursor.style/sitemap.xml
Sitemap: https://fa.cursor.style/sitemap.xml
Sitemap: https://fi.cursor.style/sitemap.xml
Sitemap: https://fr.cursor.style/sitemap.xml
Sitemap: https://gu.cursor.style/sitemap.xml
Sitemap: https://he.cursor.style/sitemap.xml
Sitemap: https://hi.cursor.style/sitemap.xml
Sitemap: https://hr.cursor.style/sitemap.xml
Sitemap: https://hu.cursor.style/sitemap.xml
Sitemap: https://id.cursor.style/sitemap.xml
Sitemap: https://it.cursor.style/sitemap.xml
Sitemap: https://ja.cursor.style/sitemap.xml
Sitemap: https://kn.cursor.style/sitemap.xml
Sitemap: https://ko.cursor.style/sitemap.xml
Sitemap: https://lt.cursor.style/sitemap.xml
Sitemap: https://lv.cursor.style/sitemap.xml
Sitemap: https://ml.cursor.style/sitemap.xml
Sitemap: https://mr.cursor.style/sitemap.xml
Sitemap: https://ms.cursor.style/sitemap.xml
Sitemap: https://nl.cursor.style/sitemap.xml
Sitemap: https://no.cursor.style/sitemap.xml
Sitemap: https://pl.cursor.style/sitemap.xml
Sitemap: https://pt.cursor.style/sitemap.xml
Sitemap: https://ro.cursor.style/sitemap.xml
Sitemap: https://ru.cursor.style/sitemap.xml
Sitemap: https://sk.cursor.style/sitemap.xml
Sitemap: https://sl.cursor.style/sitemap.xml
Sitemap: https://sr.cursor.style/sitemap.xml
Sitemap: https://sv.cursor.style/sitemap.xml
Sitemap: https://sw.cursor.style/sitemap.xml
Sitemap: https://ta.cursor.style/sitemap.xml
Sitemap: https://te.cursor.style/sitemap.xml
Sitemap: https://th.cursor.style/sitemap.xml
Sitemap: https://tr.cursor.style/sitemap.xml
Sitemap: https://uk.cursor.style/sitemap.xml
Sitemap: https://vi.cursor.style/sitemap.xml
Sitemap: https://zh.cursor.style/sitemap.xml
